Latitude,Longitude,Zone,Slope
45.44244563632578,9.25310732945437,zone4,89.99575805790235
45.44244563632578,9.253376824039604,zone4,89.99654730927853
45.44244563632578,9.25364631862484,zone4,89.99674477196959
45.44244563632578,9.253915813210076,zone4,89.98455909803818
45.44244563632578,9.254185307795312,zone4,89.99382363908967
45.44244563632578,9.254454802380549,zone4,89.99672653525535
45.44244563632578,9.254724296965785,zone4,89.99709488419174
45.44244563632578,9.25499379155102,zone4,89.99517707240196
45.44244563632578,9.255263286136255,zone4,89.9861892373649
45.44244563632578,9.255532780721492,zone4,89.9691181983192
45.44244563632578,9.255802275306728,zone4,89.99143492850833
45.44244563632578,9.256071769891964,zone4,89.99382363908967
45.44244563632578,9.2563412644772,zone4,89.99251006224446
45.44244563632578,9.256610759062434,zone4,89.99143492850833
45.44244563632578,9.25688025364767,zone4,89.99492306259917
45.44244563632578,9.257149748232907,zone4,89.99665039799102
45.44244563632578,9.257419242818143,zone4,89.99641006313152
45.44244563632578,9.25768873740338,zone4,89.99023431599281
45.44244563632578,9.257958231988614,zone4,89.9861892373649
45.44244563632578,9.25822772657385,zone4,89.99143492850833
45.44244563632578,9.258497221159086,zone4,89.9861892373649
45.44244563632578,9.258766715744322,zone4,89.9861892373649
45.44244563632578,9.259036210329558,zone4,89.98455909803818
45.44244563632578,9.259305704914794,zone4,89.9691181983192
45.44244563632578,9.259575199500029,zone4,0.0
45.44244563632578,9.259844694085265,zone4,89.97816326755895
45.44244563632578,9.260114188670501,zone4,89.9861892373649
45.44244563632578,9.260383683255737,zone4,89.9861892373649
45.44244563632578,9.260653177840974,zone4,89.9861892373649
45.44244563632578,9.260922672426208,zone4,89.9861892373649
45.44244563632578,9.261192167011444,zone4,89.99251006224446
45.44244563632578,9.26146166159668,zone4,89.98455909803818
45.44244563632578,9.261731156181916,zone4,89.97816326755895
45.44244563632578,9.262000650767153,zone4,89.9861892373649
45.44244563632578,9.262270145352389,zone4,89.99143492850833
45.44244563632578,9.262539639937623,zone4,89.9942653928572
45.44244563632578,9.26280913452286,zone4,89.99227954887891
45.44244563632578,9.263078629108096,zone4,89.98455909803818
45.44244563632578,9.263348123693332,zone4,89.9691181983192
45.44244563632578,9.263617618278568,zone4,89.99023431599281
45.44244563632578,9.263887112863802,zone4,89.98455909803818
45.44244563632578,9.264156607449038,zone4,89.9861892373649
45.44244563632578,9.264426102034275,zone4,89.99382363908967
45.44244563632578,9.26469559661951,zone4,89.99382363908967
45.44244563632578,9.264965091204747,zone4,89.989081633383
45.44244563632578,9.265234585789983,zone4,89.9861892373649
45.44244563632578,9.265504080375218,zone4,89.9691181983192
45.44244563632578,9.265773574960454,zone4,89.9691181983192
45.44244563632578,9.26604306954569,zone4,89.97816326755895
45.44244563632578,9.266312564130926,zone4,89.9861892373649
45.44244563632578,9.266582058716162,zone4,89.99978698150619
45.44244563632578,9.266851553301398,zone4,89.99969723720912
45.44244563632578,9.267121047886633,zone4,0.0
45.44244563632578,9.267390542471869,zone4,0.0
45.44244563632578,9.267660037057105,zone4,0.0
45.44244563632578,9.267929531642341,zone4,0.0
45.44244563632578,9.268199026227578,zone4,0.0
45.44244563632578,9.268468520812812,zone4,0.0
45.44244563632578,9.268738015398048,zone4,0.0
45.44244563632578,9.269007509983284,zone4,0.0
45.44244563632578,9.26927700456852,zone4,0.0
45.44244563632578,9.269546499153757,zone4,0.0
45.44244563632578,9.269815993738993,zone4,0.0
45.44244563632578,9.270085488324227,zone4,0.0
45.44244563632578,9.270354982909463,zone4,0.0
45.44244563632578,9.2706244774947,zone4,0.0
45.44244563632578,9.270893972079936,zone4,0.0
45.44244563632578,9.271163466665172,zone4,0.0
45.44244563632578,9.271432961250406,zone4,0.0
45.44244563632578,9.271702455835642,zone4,0.0
45.44244563632578,9.271971950420879,zone4,0.0
45.44244563632578,9.272241445006115,zone4,0.0
45.44244563632578,9.272510939591351,zone4,0.0
45.44244563632578,9.272780434176587,zone4,0.0
45.442176141740546,9.2029813366005,zone4,0.0
45.442176141740546,9.203250831185736,zone4,0.0
45.442176141740546,9.203520325770972,zone4,0.0
45.442176141740546,9.203789820356207,zone4,0.0
45.442176141740546,9.204059314941443,zone4,0.0
45.442176141740546,9.204328809526679,zone4,0.0
45.442176141740546,9.204598304111915,zone4,0.0
45.442176141740546,9.204867798697151,zone4,0.0
45.442176141740546,9.205137293282386,zone4,0.0
45.442176141740546,9.205406787867622,zone4,0.0
45.442176141740546,9.205676282452858,zone4,0.0
45.442176141740546,9.205945777038094,zone4,0.0
45.442176141740546,9.20621527162333,zone4,0.0
45.442176141740546,9.206484766208566,zone4,0.0
45.442176141740546,9.2067542607938,zone4,0.0
45.442176141740546,9.207023755379037,zone4,0.0
45.442176141740546,9.207293249964273,zone4,0.0
45.442176141740546,9.20756274454951,zone4,0.0
45.442176141740546,9.207832239134746,zone4,0.0
45.442176141740546,9.208101733719982,zone4,0.0
45.442176141740546,9.208371228305216,zone4,0.0
45.442176141740546,9.208640722890452,zone4,0.0
45.442176141740546,9.208910217475688,zone4,0.0
45.442176141740546,9.209179712060925,zone4,0.0
45.442176141740546,9.20944920664616,zone4,0.0
45.442176141740546,9.209718701231395,zone4,0.0
45.442176141740546,9.209988195816631,zone4,0.0
45.442176141740546,9.210257690401868,zone4,0.0
45.442176141740546,9.210527184987104,zone4,0.0
45.442176141740546,9.21079667957234,zone4,0.0
45.442176141740546,9.211066174157576,zone4,0.0
45.442176141740546,9.21133566874281,zone4,0.0
45.442176141740546,9.211605163328047,zone4,0.0
45.442176141740546,9.211874657913283,zone4,0.0
45.442176141740546,9.212144152498519,zone4,0.0
45.442176141740546,9.212413647083755,zone4,0.0
45.442176141740546,9.21268314166899,zone4,0.0
45.442176141740546,9.212952636254226,zone4,0.0
45.442176141740546,9.213222130839462,zone4,89.99981415714218
45.442176141740546,9.213491625424698,zone4,89.99981256195377
45.442176141740546,9.213761120009934,zone4,89.99023431599281
45.442176141740546,9.21403061459517,zone4,89.989081633383
45.442176141740546,9.214300109180405,zone4,89.9861892373649
45.442176141740546,9.214569603765641,zone4,89.97816326755895
45.442176141740546,9.214839098350877,zone4,0.0
45.442176141740546,9.215108592936113,zone4,89.989081633383
45.442176141740546,9.21537808752135,zone4,89.99143492850833
45.442176141740546,9.215647582106586,zone4,89.9691181983192
45.442176141740546,9.21591707669182,zone4,89.9861892373649
45.442176141740546,9.216186571277056,zone4,89.98455909803818
45.442176141740546,9.216456065862292,zone4,89.9691181983192
45.442176141740546,9.216725560447529,zone4,89.99251006224446
45.442176141740546,9.216995055032765,zone4,89.9861892373649
45.442176141740546,9.217264549618,zone4,89.9691181983192
45.442176141740546,9.217534044203235,zone4,0.0
45.442176141740546,9.217803538788472,zone4,89.97816326755895
45.442176141740546,9.218073033373708,zone4,89.99023431599281
45.442176141740546,9.218342527958944,zone4,89.98970606522035
45.442176141740546,9.21861202254418,zone4,89.98970606522035
45.442176141740546,9.218881517129415,zone4,89.98455909803818
45.442176141740546,9.21915101171465,zone4,89.97816326755895
45.442176141740546,9.219420506299887,zone4,89.98455909803818
45.442176141740546,9.219690000885123,zone4,89.989081633383
45.442176141740546,9.21995949547036,zone4,89.99272108887305
45.442176141740546,9.220228990055594,zone4,89.99143492850833
45.442176141740546,9.22049848464083,zone4,89.9691181983192
45.442176141740546,9.220767979226066,zone4,89.9691181983192
45.442176141740546,9.221037473811302,zone4,89.98455909803818
45.442176141740546,9.221306968396538,zone4,89.9861892373649
45.442176141740546,9.221576462981774,zone4,89.99143492850833
45.442176141740546,9.221845957567009,zone4,89.9861892373649
45.442176141740546,9.222115452152245,zone4,0.0
45.442176141740546,9.222384946737481,zone4,89.9691181983192
45.442176141740546,9.222654441322717,zone4,89.9691181983192
45.442176141740546,9.222923935907954,zone4,0.0
45.442176141740546,9.223193430493188,zone4,89.9691181983192
45.442176141740546,9.223462925078424,zone4,89.98455909803818
45.442176141740546,9.22373241966366,zone4,89.97816326755895
45.442176141740546,9.224001914248896,zone4,89.97816326755895
45.442176141740546,9.224271408834133,zone4,89.9861892373649
45.442176141740546,9.224540903419369,zone4,89.9691181983192
45.442176141740546,9.224810398004603,zone4,89.9861892373649
45.442176141740546,9.22507989258984,zone4,89.9861892373649
45.442176141740546,9.225349387175076,zone4,89.97816326755895
45.442176141740546,9.225618881760312,zone4,89.9691181983192
45.442176141740546,9.225888376345548,zone4,89.97816326755895
45.442176141740546,9.226157870930784,zone4,89.9691181983192
45.442176141740546,9.226427365516018,zone4,0.0
45.442176141740546,9.226696860101255,zone4,89.97816326755895
45.442176141740546,9.22696635468649,zone4,89.989081633383
45.442176141740546,9.227235849271727,zone4,89.9691181983192
45.442176141740546,9.227505343856963,zone4,89.99143492850833
45.442176141740546,9.227774838442198,zone4,89.989081633383
45.442176141740546,9.228044333027434,zone4,89.98455909803818
45.442176141740546,9.22831382761267,zone4,0.0
45.442176141740546,9.228583322197906,zone4,89.97816326755895
45.442176141740546,9.228852816783142,zone4,89.97816326755895
45.442176141740546,9.229122311368378,zone4,89.98455909803818
45.442176141740546,9.229391805953613,zone4,89.99023431599281
45.442176141740546,9.229661300538849,zone4,89.99251006224446
45.442176141740546,9.229930795124085,zone4,89.98970606522035
45.442176141740546,9.230200289709321,zone4,89.97816326755895
45.442176141740546,9.230469784294558,zone4,89.98455909803818
45.442176141740546,9.230739278879792,zone4,0.0
45.442176141740546,9.231008773465028,zone4,89.9691181983192
45.442176141740546,9.231278268050264,zone4,89.9861892373649
45.442176141740546,9.2315477626355,zone4,89.99023431599281
45.442176141740546,9.231817257220737,zone4,89.99227954887891
45.442176141740546,9.232086751805973,zone4,89.99227954887891
45.442176141740546,9.232356246391207,zone4,89.99251006224446
45.442176141740546,9.232625740976443,zone4,89.989081633383
45.442176141740546,9.23289523556168,zone4,89.989081633383
45.442176141740546,9.233164730146916,zone4,89.97816326755895
45.442176141740546,9.233434224732152,zone4,89.97816326755895
45.442176141740546,9.233703719317388,zone4,89.9861892373649
45.442176141740546,9.233973213902622,zone4,89.9861892373649
45.442176141740546,9.234242708487859,zone4,89.97816326755895
45.442176141740546,9.234512203073095,zone4,89.9691181983192
45.442176141740546,9.234781697658331,zone4,0.0
45.442176141740546,9.235051192243567,zone4,89.98455909803818
45.442176141740546,9.235320686828802,zone4,89.97816326755895
45.442176141740546,9.235590181414038,zone4,0.0
45.442176141740546,9.235859675999274,zone4,89.9691181983192
45.442176141740546,9.23612917058451,zone4,89.97816326755895
45.442176141740546,9.236398665169746,zone4,0.0
45.442176141740546,9.236668159754982,zone4,89.97816326755895
45.442176141740546,9.236937654340217,zone4,89.97816326755895
45.442176141740546,9.237207148925453,zone4,89.9861892373649
45.442176141740546,9.23747664351069,zone4,89.99227954887891
45.442176141740546,9.237746138095925,zone4,89.99227954887891
45.442176141740546,9.238015632681162,zone4,89.9861892373649
45.442176141740546,9.238285127266396,zone4,89.99394357984433
45.442176141740546,9.238554621851632,zone4,89.98970606522035
45.442176141740546,9.238824116436868,zone4,0.0
45.442176141740546,9.239093611022104,zone4,89.98455909803818
45.442176141740546,9.23936310560734,zone4,89.99309461858215
45.442176141740546,9.239632600192577,zone4,89.99394357984433
45.442176141740546,9.239902094777811,zone4,89.99143492850833
45.442176141740546,9.240171589363047,zone4,89.99251006224446
45.442176141740546,9.240441083948284,zone4,89.99023431599281
45.442176141740546,9.24071057853352,zone4,89.9861892373649
45.442176141740546,9.240980073118756,zone4,89.98970606522035
45.442176141740546,9.241249567703992,zone4,89.98970606522035
45.442176141740546,9.241519062289226,zone4,89.9861892373649
45.442176141740546,9.241788556874463,zone4,89.9691181983192
45.442176141740546,9.242058051459699,zone4,89.989081633383
45.442176141740546,9.242327546044935,zone4,89.9861892373649
45.442176141740546,9.242597040630171,zone4,89.9861892373649
45.442176141740546,9.242866535215406,zone4,89.9861892373649
45.442176141740546,9.243136029800642,zone4,89.989081633383
45.442176141740546,9.243405524385878,zone4,89.99227954887891
45.442176141740546,9.243675018971114,zone4,89.99227954887891
45.442176141740546,9.24394451355635,zone4,89.99309461858215
45.442176141740546,9.244214008141586,zone4,89.99382363908967
45.442176141740546,9.24448350272682,zone4,89.9691181983192
45.442176141740546,9.244752997312057,zone4,89.99023431599281
45.442176141740546,9.245022491897293,zone4,89.99382363908967
45.442176141740546,9.24529198648253,zone4,89.99143492850833
45.442176141740546,9.245561481067766,zone4,89.99023431599281
45.442176141740546,9.245830975653,zone4,89.98970606522035
45.442176141740546,9.246100470238236,zone4,89.99143492850833
45.442176141740546,9.246369964823472,zone4,89.99143492850833
45.442176141740546,9.246639459408708,zone4,89.989081633383
45.442176141740546,9.246908953993945,zone4,89.97816326755895
45.442176141740546,9.24717844857918,zone4,89.9691181983192
45.442176141740546,9.247447943164415,zone4,89.99023431599281
45.442176141740546,9.247717437749651,zone4,89.99143492850833
45.442176141740546,9.247986932334888,zone4,89.9691181983192
45.442176141740546,9.248256426920124,zone4,89.98970606522035
45.442176141740546,9.24852592150536,zone4,89.9861892373649
45.442176141740546,9.248795416090596,zone4,89.98970606522035
45.442176141740546,9.24906491067583,zone4,89.99394357984433
45.442176141740546,9.249334405261067,zone4,89.99394357984433
45.442176141740546,9.249603899846303,zone4,89.99251006224446
45.442176141740546,9.249873394431539,zone4,89.989081633383
45.442176141740546,9.250142889016775,zone4,89.9861892373649
45.442176141740546,9.25041238360201,zone4,89.9861892373649
45.442176141740546,9.250681878187246,zone4,89.99251006224446
45.442176141740546,9.250951372772482,zone4,89.989081633383
45.442176141740546,9.251220867357718,zone4,89.99227954887891
45.442176141740546,9.251490361942954,zone4,89.98970606522035
45.442176141740546,9.25175985652819,zone4,89.989081633383
45.442176141740546,9.252029351113425,zone4,89.99511715796095
45.442176141740546,9.252298845698661,zone4,89.99563265330879
45.442176141740546,9.252568340283897,zone4,89.99511715796095
45.442176141740546,9.252837834869133,zone4,89.99470381420731
45.442176141740546,9.25310732945437,zone4,89.99485303256863
45.442176141740546,9.253376824039604,zone4,89.99394357984433
45.442176141740546,9.25364631862484,zone4,89.99511715796095
45.442176141740546,9.253915813210076,zone4,89.99656868837397
45.442176141740546,9.254185307795312,zone4,89.99638555815858
45.442176141740546,9.254454802380549,zone4,89.99641006313152
45.442176141740546,9.254724296965785,zone4,89.99143492850833
45.442176141740546,9.25499379155102,zone4,89.9691181983192
45.442176141740546,9.255263286136255,zone4,89.97816326755895
45.442176141740546,9.255532780721492,zone4,89.99023431599281
45.442176141740546,9.255802275306728,zone4,89.99023431599281
45.442176141740546,9.256071769891964,zone4,89.97816326755895
45.442176141740546,9.2563412644772,zone4,89.99382363908967
45.442176141740546,9.256610759062434,zone4,89.99563265330879
45.442176141740546,9.25688025364767,zone4,89.99638555815858
45.442176141740546,9.257149748232907,zone4,89.9861892373649
45.442176141740546,9.257419242818143,zone4,89.99251006224446
45.442176141740546,9.25768873740338,zone4,89.99485303256863
45.442176141740546,9.257958231988614,zone4,89.99382363908967
45.442176141740546,9.25822772657385,zone4,89.97816326755895
45.442176141740546,9.258497221159086,zone4,89.9691181983192
45.442176141740546,9.258766715744322,zone4,89.98455909803818
45.442176141740546,9.259036210329558,zone4,0.0
